$Date,$Time,TEMPERATURA,SETPOINT,SALIDACONTROL,CAUDAL_FILTRADO,CAUDAL
03/13/17,18:58:31,29.14,35,20,654.5507,657
03/13/17,18:58:32,29.14,35,20,654.5984,653
03/13/17,18:58:33,29.22,35,20,654.7697,652
03/13/17,18:58:34,29.13,35,20,654.6786,662
03/13/17,18:58:35,29.12,35,20,654.8597,654
03/13/17,18:58:36,29.12,35,20,655.3191,662
03/13/17,18:58:37,29.18,35,20,655.9053,653
03/13/17,18:58:38,29.14,35,20,656.0178,661
03/13/17,18:58:39,29.14,35,20,655.5146,657
03/13/17,18:58:40,29.14,35,20,654.6073,652
03/13/17,18:58:41,29.12,35,20,654.5789,661
03/13/17,18:58:42,29.06,35,20,654.473,652
03/13/17,18:58:43,29.09,35,20,654.2724,662
03/13/17,18:58:44,29.07,35,20,654.9059,652
03/13/17,18:58:45,29.08,35,20,655.1853,657
03/13/17,18:58:46,29.06,35,20,655.2872,656
03/13/17,18:58:47,29.09,35,20,655.7016,654
03/13/17,18:58:48,29.08,35,20,655.3138,663
03/13/17,18:58:49,29.16,35,20,656.2536,657
03/13/17,18:58:50,29.07,35,20,657.2242,662
03/13/17,18:58:51,29.07,35,20,656.8643,650
03/13/17,18:58:52,29.09,35,20,655.9894,653
03/13/17,18:58:53,29.09,35,20,655.5873,660
03/13/17,18:58:54,29.1,35,20,654.9507,657
03/13/17,18:58:55,29.09,35,20,652.9387,644
03/13/17,18:58:56,29.09,35,20,651.7646,654
03/13/17,18:58:57,29.09,35,20,651.3751,652
03/13/17,18:58:58,29.09,35,20,651.3196,655
03/13/17,18:58:59,29.09,35,20,652.7389,672
03/13/17,18:59:00,29.09,35,20,654.3685,655
03/13/17,18:59:01,29.1,35,20,653.1785,649
03/13/17,18:59:02,29.09,35,20,651.4459,644
03/13/17,18:59:03,29.09,35,20,651.933,660
03/13/17,18:59:04,29.09,35,20,652.0835,654
03/13/17,18:59:05,29.1,35,20,651.6874,650
03/13/17,18:59:06,29.1,35,20,652.1071,659
03/13/17,18:59:07,29.09,35,20,651.6991,644
03/13/17,18:59:08,29.09,35,20,652.8424,662
03/13/17,18:59:09,29.09,35,20,654.4148,660
03/13/17,18:59:10,29.1,35,20,655.3395,657
03/13/17,18:59:11,29.09,35,20,656.6024,672
03/13/17,18:59:12,29.08,35,20,657.9296,654
03/13/17,18:59:13,29.08,35,20,657.46,657
03/13/17,18:59:14,29.08,35,20,657.3984,646
03/13/17,18:59:15,29.08,35,20,656.1443,647
03/13/17,18:59:16,29.08,35,20,655.442,645
03/13/17,18:59:17,29.09,35,20,654.7161,642
03/13/17,18:59:18,29.08,35,20,654.3823,656
03/13/17,18:59:19,29.08,35,20,655.5342,656
03/13/17,18:59:20,29.1,35,20,656.9725,669
03/13/17,18:59:21,29.09,35,20,659.0382,655
03/13/17,18:59:22,29.1,35,20,659.389,659
03/13/17,18:59:23,29.08,35,20,660.4351,668
03/13/17,18:59:24,29.11,35,20,661.7615,659
03/13/17,18:59:25,29.09,35,20,661.7623,667
03/13/17,18:59:26,29.13,35,20,662.2805,655
03/13/17,18:59:27,29.13,35,20,662.6061,668
03/13/17,18:59:28,29.13,35,20,662.0706,651
03/13/17,18:59:29,29.14,35,20,660.5959,658
03/13/17,18:59:30,29.14,35,20,660.2397,666
03/13/17,18:59:31,29.15,35,20,660.091,653
03/13/17,18:59:32,29.16,35,20,659.0385,654
03/13/17,18:59:33,29.16,35,20,658.1854,653
03/13/17,18:59:34,29.16,35,20,657.6992,658
03/13/17,18:59:35,29.15,35,20,658.4482,668
03/13/17,18:59:36,29.15,35,20,658.8979,656
03/13/17,18:59:37,29.24,35,20,658.8043,662
03/13/17,18:59:38,29.16,35,20,658.2682,647
03/13/17,18:59:39,29.16,35,20,656.6201,649
03/13/17,18:59:40,29.16,35,20,655.7992,657
03/13/17,18:59:41,29.2,35,20,655.5458,648
03/13/17,18:59:42,29.15,35,20,655.1149,664
03/13/17,18:59:43,29.15,35,20,655.2797,646
03/13/17,18:59:44,29.16,35,20,654.7454,658
03/13/17,18:59:45,29.16,35,20,655.1955,658
03/13/17,18:59:46,29.16,35,20,655.3271,651
03/13/17,18:59:47,29.16,35,20,653.5538,653
03/13/17,18:59:48,29.16,35,20,653.5388,662
03/13/17,18:59:49,29.16,35,20,655.3059,668
03/13/17,18:59:50,29.16,35,20,655.9374,656
03/13/17,18:59:51,29.17,35,20,655.8994,655
03/13/17,18:59:52,29.16,35,20,655.8398,650
03/13/17,18:59:53,29.25,35,20,654.114,638
03/13/17,18:59:54,29.18,35,20,652.5604,656
03/13/17,18:59:55,29.18,35,20,653.0181,653
03/13/17,18:59:56,29.16,35,20,654.0444,667
03/13/17,18:59:57,29.23,35,20,655.0626,651
03/13/17,18:59:58,29.13,35,20,655.1913,654
03/13/17,18:59:59,29.17,35,20,655.2703,654
03/13/17,19:00:00,29.15,35,20,655.0584,647
03/13/17,19:00:01,29.17,35,20,653.9123,652
03/13/17,19:00:02,29.14,35,20,653.5344,644
03/13/17,19:00:03,29.13,35,20,652.9253,650
03/13/17,19:00:04,29.13,35,20,652.8588,648
03/13/17,19:00:05,29.19,35,20,652.6588,646
03/13/17,19:00:06,29.15,35,20,653.061,660
03/13/17,19:00:07,29.15,35,20,654.1155,651
03/13/17,19:00:08,29.19,35,20,655.2876,662
03/13/17,19:00:09,29.25,35,20,655.7808,646
03/13/17,19:00:10,29.19,35,20,654.5041,647
03/13/17,19:00:11,29.18,35,20,654.0889,662
03/13/17,19:00:12,29.18,35,20,655.2693,656
03/13/17,19:00:13,29.26,35,20,655.809,665
03/13/17,19:00:14,29.2,35,20,656.3599,651
03/13/17,19:00:15,29.2,35,20,656.4288,659
03/13/17,19:00:16,29.18,35,20,656.4337,659
03/13/17,19:00:17,29.24,35,20,656.6009,659
03/13/17,19:00:18,29.16,35,20,657.2644,667
03/13/17,19:00:19,29.16,35,20,657.0648,646
03/13/17,19:00:20,29.17,35,20,654.9897,651
03/13/17,19:00:21,29.2,35,20,654.2015,657
03/13/17,19:00:22,29.15,35,20,654.0821,657
03/13/17,19:00:23,29.15,35,20,654.9711,673
03/13/17,19:00:24,29.16,35,20,657.3534,669
03/13/17,19:00:25,29.21,35,20,659.3444,671
03/13/17,19:00:26,29.17,35,20,660.5486,654
03/13/17,19:00:27,29.17,35,20,659.871,655
03/13/17,19:00:28,29.17,35,20,659.7769,651
03/13/17,19:00:29,29.24,35,20,659.4319,650
03/13/17,19:00:30,29.14,35,20,658.7073,651
03/13/17,19:00:31,29.13,35,20,656.6481,637
03/13/17,19:00:32,29.12,35,20,654.3179,653
03/13/17,19:00:33,29.2,35,20,654.4025,649
03/13/17,19:00:34,29.14,35,20,654.9095,660
03/13/17,19:00:35,29.11,35,20,656.0042,661
03/13/17,19:00:36,29.15,35,20,656.946,660
03/13/17,19:00:37,29.16,35,20,657.8712,667
03/13/17,19:00:38,29.16,35,20,657.2411,647
03/13/17,19:00:39,29.14,35,20,656.6636,660
03/13/17,19:00:40,29.18,35,20,656.3176,654
03/13/17,19:00:41,29.21,35,20,655.9913,656
03/13/17,19:00:42,29.2,35,20,656.1095,668
03/13/17,19:00:43,29.2,35,20,657.1402,656
03/13/17,19:00:44,29.2,35,20,657.5715,668
03/13/17,19:00:45,29.24,35,20,658.6453,659
03/13/17,19:00:46,29.2,35,20,658.5561,660
03/13/17,19:00:47,29.18,35,20,658.2963,666
03/13/17,19:00:48,29.18,35,20,657.4796,648
03/13/17,19:00:49,29.24,35,20,654.7078,651
03/13/17,19:00:50,29.17,35,20,652.6794,641
03/13/17,19:00:51,29.15,35,20,652.201,659
03/13/17,19:00:52,29.14,35,20,652.1733,657
03/13/17,19:00:53,29.22,35,20,652.1926,652
03/13/17,19:00:54,29.14,35,20,652.2534,663
03/13/17,19:00:55,29.13,35,20,652.7744,652
03/13/17,19:00:56,29.14,35,20,653.6345,665
03/13/17,19:00:57,29.16,35,20,654.818,656
03/13/17,19:00:58,29.15,35,20,653.7912,646
03/13/17,19:00:59,29.15,35,20,653.0943,661
03/13/17,19:01:00,29.17,35,20,652.8961,645
03/13/17,19:01:01,29.21,35,20,653.2789,662
03/13/17,19:01:02,29.18,35,20,654.8594,650
03/13/17,19:01:03,29.18,35,20,654.9075,654
03/13/17,19:01:04,29.18,35,20,655.1799,646
03/13/17,19:01:05,29.24,35,20,655.3958,648
03/13/17,19:01:06,29.17,35,20,655.3932,657
03/13/17,19:01:07,29.18,35,20,654.8268,640
03/13/17,19:01:08,29.18,35,20,652.9913,651
03/13/17,19:01:09,29.24,35,20,652.5385,644
03/13/17,19:01:10,29.19,35,20,652.7399,660
03/13/17,19:01:11,29.18,35,20,653.7288,661
03/13/17,19:01:12,29.22,35,20,654.4166,656
03/13/17,19:01:13,29.22,35,20,653.4321,656
03/13/17,19:01:14,29.22,35,20,651.8859,643
03/13/17,19:01:15,29.23,35,20,651.0854,659
03/13/17,19:01:16,29.22,35,20,652.192,660
03/13/17,19:01:17,29.23,35,20,653.6542,663
03/13/17,19:01:18,29.22,35,20,653.7814,663
03/13/17,19:01:19,29.22,35,20,653.4678,647
03/13/17,19:01:20,29.22,35,20,653.6191,668
03/13/17,19:01:21,29.23,35,20,655.7598,662
03/13/17,19:01:22,29.2,35,20,656.6984,658
03/13/17,19:01:23,29.2,35,20,656.358,658
03/13/17,19:01:24,29.19,35,20,655.3845,644
03/13/17,19:01:25,29.22,35,20,654.3992,655
03/13/17,19:01:26,29.18,35,20,653.7676,644
03/13/17,19:01:27,29.18,35,20,653.7143,653
03/13/17,19:01:28,29.17,35,20,653.7471,654
03/13/17,19:01:29,29.18,35,20,654.1431,653
03/13/17,19:01:30,29.19,35,20,654.6275,658
03/13/17,19:01:31,29.2,35,20,654.2996,639
03/13/17,19:01:32,29.2,35,20,652.8235,642
03/13/17,19:01:33,29.21,35,20,652.1912,647
03/13/17,19:01:34,29.21,35,20,652.0042,646
03/13/17,19:01:35,29.21,35,20,651.7354,653
03/13/17,19:01:36,29.22,35,20,651.878,646
03/13/17,19:01:37,29.25,35,20,651.8344,650
03/13/17,19:01:38,29.23,35,20,651.173,642
03/13/17,19:01:39,29.23,35,20,650.9485,652
03/13/17,19:01:40,29.23,35,20,650.3448,643
03/13/17,19:01:41,29.26,35,20,650.1776,647
03/13/17,19:01:42,29.22,35,20,650.0045,656
03/13/17,19:01:43,29.22,35,20,650.4559,652
03/13/17,19:01:44,29.22,35,20,652.2957,670
03/13/17,19:01:45,29.21,35,20,654.0444,667
03/13/17,19:01:46,29.18,35,20,653.7809,647
03/13/17,19:01:47,29.21,35,20,651.5996,637
03/13/17,19:01:48,29.19,35,20,648.9081,633
03/13/17,19:01:49,29.2,35,20,647.562,652
03/13/17,19:01:50,29.17,35,20,648.6368,644
03/13/17,19:01:51,29.17,35,20,649.3033,655
03/13/17,19:01:52,29.16,35,20,651.3002,653
03/13/17,19:01:53,29.16,35,20,652.3652,651
03/13/17,19:01:54,29.16,35,20,653.2861,660
03/13/17,19:01:55,29.17,35,20,653.6878,647
03/13/17,19:01:56,29.17,35,20,654.493,665
03/13/17,19:01:57,29.18,35,20,655.9286,652
03/13/17,19:01:58,29.2,35,20,656.2784,661
03/13/17,19:01:59,29.21,35,20,657.3215,669
03/13/17,19:02:00,29.22,35,20,657.8505,650
03/13/17,19:02:01,29.22,35,20,655.7239,654
03/13/17,19:02:02,29.21,35,20,655.0804,647
03/13/17,19:02:03,29.23,35,20,654.4523,657
03/13/17,19:02:04,29.23,35,20,654.4728,658
03/13/17,19:02:05,29.24,35,20,653.9532,650
03/13/17,19:02:06,29.23,35,20,654.0839,670
03/13/17,19:02:07,29.24,35,20,654.7294,653
03/13/17,19:02:08,29.24,35,20,653.9646,653
03/13/17,19:02:09,29.23,35,20,653.0488,654
03/13/17,19:02:10,29.22,35,20,652.2864,647
03/13/17,19:02:11,29.21,35,20,651.7337,664
03/13/17,19:02:12,29.2,35,20,653.3005,659
03/13/17,19:02:13,29.2,35,20,655.213,667
03/13/17,19:02:14,29.2,35,20,656.751,659
03/13/17,19:02:15,29.19,35,20,657.1755,655
03/13/17,19:02:16,29.19,35,20,656.6171,644
03/13/17,19:02:17,29.2,35,20,655.1789,638
03/13/17,19:02:18,29.21,35,20,653.5933,648
03/13/17,19:02:19,29.21,35,20,652.8737,642
03/13/17,19:02:20,29.22,35,20,653.2006,663
03/13/17,19:02:21,29.21,35,20,653.8635,654
03/13/17,19:02:22,29.22,35,20,654.1831,655
03/13/17,19:02:23,29.23,35,20,653.3338,644
03/13/17,19:02:24,29.31,35,20,651.9847,642
03/13/17,19:02:25,29.22,35,20,650.8071,648
03/13/17,19:02:26,29.25,35,20,649.2281,633
03/13/17,19:02:27,29.22,35,20,648.1929,650
03/13/17,19:02:28,29.29,35,20,649.5162,656
03/13/17,19:02:29,29.22,35,20,650.9578,657
03/13/17,19:02:30,29.23,35,20,652.8409,668
03/13/17,19:02:31,29.24,35,20,653.1808,644
03/13/17,19:02:32,29.24,35,20,653.1987,664
03/13/17,19:02:33,29.24,35,20,654.2394,654
03/13/17,19:02:34,29.25,35,20,655.5236,667
03/13/17,19:02:35,29.24,35,20,657.5483,675
03/13/17,19:02:36,29.24,35,20,657.9778,653
03/13/17,19:02:37,29.23,35,20,657.4387,667
03/13/17,19:02:38,29.22,35,20,657.9334,655
03/13/17,19:02:39,29.2,35,20,659.0999,664
03/13/17,19:02:40,29.28,35,20,660.1636,666
03/13/17,19:02:41,29.21,35,20,660.5233,654
03/13/17,19:02:42,29.21,35,20,659.3745,656
03/13/17,19:02:43,29.21,35,20,658.3143,639
03/13/17,19:02:44,29.26,35,20,656.2518,646
03/13/17,19:02:45,29.22,35,20,655.4771,649
03/13/17,19:02:46,29.22,35,20,655.1804,653
03/13/17,19:02:47,29.23,35,20,655.5165,667
03/13/17,19:02:48,29.24,35,20,656.2159,652
03/13/17,19:02:49,29.25,35,20,655.7412,657
03/13/17,19:02:50,29.24,35,20,655.7349,657
03/13/17,19:02:51,29.25,35,20,656.1888,658
03/13/17,19:02:52,29.25,35,20,655.2538,657
03/13/17,19:02:53,29.25,35,20,653.6138,644
03/13/17,19:02:54,29.24,35,20,652.5075,650
03/13/17,19:02:55,29.23,35,20,651.1917,641
03/13/17,19:02:56,29.32,35,20,650.7991,657
03/13/17,19:02:57,29.24,35,20,651.7335,662
03/13/17,19:02:58,29.23,35,20,653.3094,659
03/13/17,19:02:59,29.22,35,20,654.027,662
03/13/17,19:03:00,29.3,35,20,654.687,654
03/13/17,19:03:01,29.21,35,20,655.686,665
03/13/17,19:03:02,29.25,35,20,655.4008,644
03/13/17,19:03:03,29.23,35,20,655.064,660
03/13/17,19:03:04,29.34,35,20,655.5549,655
03/13/17,19:03:05,29.24,35,20,656.0677,660
03/13/17,19:03:06,29.26,35,20,656.4702,668
03/13/17,19:03:07,29.26,35,20,655.7986,643
03/13/17,19:03:08,29.3,35,20,653.2934,655
03/13/17,19:03:09,29.24,35,20,652.8757,652
03/13/17,19:03:10,29.24,35,20,653.005,658
03/13/17,19:03:11,29.23,35,20,653.4545,661
03/13/17,19:03:12,29.3,35,20,653.3325,650
03/13/17,19:03:13,29.23,35,20,653.5784,663
03/13/17,19:03:14,29.23,35,20,654.6683,649
03/13/17,19:03:15,29.23,35,20,654.5427,651
03/13/17,19:03:16,29.33,35,20,654.872,658
03/13/17,19:03:17,29.25,35,20,656.4839,656
03/13/17,19:03:18,29.28,35,20,656.775,660
03/13/17,19:03:19,29.28,35,20,655.98,642
03/13/17,19:03:20,29.37,35,20,654.6368,654
03/13/17,19:03:21,29.29,35,20,654.5325,655
03/13/17,19:03:22,29.29,35,20,653.8443,651
03/13/17,19:03:23,29.29,35,20,652.8729,660
03/13/17,19:03:24,29.33,35,20,652.2382,648
03/13/17,19:03:25,29.28,35,20,652.873,664
03/13/17,19:03:26,29.26,35,20,653.9792,650
03/13/17,19:03:27,29.26,35,20,653.8858,651
03/13/17,19:03:28,29.33,35,20,653.4652,655
03/13/17,19:03:29,29.27,35,20,653.9005,650
03/13/17,19:03:30,29.27,35,20,654.2841,661
03/13/17,19:03:31,29.29,35,20,655.9074,658
03/13/17,19:03:32,29.38,35,20,657.0295,669
03/13/17,19:03:33,29.31,35,20,656.9603,657
03/13/17,19:03:34,29.3,35,20,655.1147,651
03/13/17,19:03:35,29.31,35,20,653.7687,661
03/13/17,19:03:36,29.38,35,20,654.6763,659
03/13/17,19:03:37,29.3,35,20,655.4081,664
03/13/17,19:03:38,29.27,35,20,654.9734,644
03/13/17,19:03:39,29.28,35,20,655.2186,661
03/13/17,19:03:40,29.34,35,20,655.5333,645
03/13/17,19:03:41,29.25,35,20,654.2579,643
03/13/17,19:03:42,29.28,35,20,653.3679,657
03/13/17,19:03:43,29.27,35,20,653.3537,644
03/13/17,19:03:44,29.32,35,20,653.0913,657
03/13/17,19:03:45,29.3,35,20,652.4103,646
03/13/17,19:03:46,29.3,35,20,652.5408,655
03/13/17,19:03:47,29.28,35,20,652.4003,659
03/13/17,19:03:48,29.32,35,20,652.9044,657
03/13/17,19:03:49,29.28,35,20,653.3969,660
03/13/17,19:03:50,29.26,35,20,652.4886,645
03/13/17,19:03:51,29.26,35,20,652.0503,658
03/13/17,19:03:52,29.33,35,20,653.1552,666
03/13/17,19:03:53,29.25,35,20,655.1111,661
03/13/17,19:03:54,29.25,35,20,656.3052,670
03/13/17,19:03:55,29.24,35,20,657.608,656
03/13/17,19:03:56,29.31,35,20,658.5777,665
03/13/17,19:03:57,29.23,35,20,658.4432,652
03/13/17,19:03:58,29.25,35,20,658.0469,653
03/13/17,19:03:59,29.25,35,20,657.4471,654
03/13/17,19:04:00,29.26,35,20,655.6675,634
03/13/17,19:04:01,29.25,35,20,652.8774,638
03/13/17,19:04:02,29.25,35,20,650.9915,641
03/13/17,19:04:03,29.26,35,20,651.392,652
03/13/17,19:04:04,29.3,35,20,651.6076,654
03/13/17,19:04:05,29.29,35,20,651.1834,645
03/13/17,19:04:06,29.33,35,20,651.0936,660
03/13/17,19:04:07,29.32,35,20,652.5428,656
03/13/17,19:04:08,29.39,35,20,653.0927,657
03/13/17,19:04:09,29.32,35,20,651.7042,651
03/13/17,19:04:10,29.33,35,20,650.2902,643
03/13/17,19:04:11,29.31,35,20,648.4915,652
03/13/17,19:04:12,29.37,35,20,648.6149,647
03/13/17,19:04:13,29.28,35,20,648.5532,651
03/13/17,19:04:14,29.27,35,20,649.3015,644
03/13/17,19:04:15,29.28,35,20,650.007,651
03/13/17,19:04:16,29.3,35,20,649.3312,638
03/13/17,19:04:17,29.3,35,20,648.9826,652
03/13/17,19:04:18,29.33,35,20,650.4843,668
03/13/17,19:04:19,29.31,35,20,653.0259,662
03/13/17,19:04:20,29.35,35,20,654.4256,662
03/13/17,19:04:21,29.35,35,20,655.0424,655
03/13/17,19:04:22,29.33,35,20,655.4178,662
03/13/17,19:04:23,29.33,35,20,655.3212,661
03/13/17,19:04:24,29.33,35,20,654.5215,649
03/13/17,19:04:25,29.31,35,20,653.1368,656
03/13/17,19:04:26,29.3,35,20,652.0022,641
03/13/17,19:04:27,29.29,35,20,651.776,654
03/13/17,19:04:28,29.33,35,20,652.3142,656
03/13/17,19:04:29,29.29,35,20,652.3989,648
03/13/17,19:04:30,29.29,35,20,651.2568,647
03/13/17,19:04:31,29.3,35,20,650.0219,641
03/13/17,19:04:32,29.29,35,20,650.7039,657
03/13/17,19:04:33,29.3,35,20,651.2207,644
03/13/17,19:04:34,29.3,35,20,650.5566,644
03/13/17,19:04:35,29.3,35,20,650.7251,653
03/13/17,19:04:36,29.29,35,20,650.9456,646
03/13/17,19:04:37,29.29,35,20,651.5493,655
03/13/17,19:04:38,29.3,35,20,650.937,641
03/13/17,19:04:39,29.3,35,20,650.785,653
03/13/17,19:04:40,29.33,35,20,651.9739,664
03/13/17,19:04:41,29.32,35,20,652.2678,649
03/13/17,19:04:42,29.32,35,20,651.194,651
03/13/17,19:04:43,29.32,35,20,650.4102,644
03/13/17,19:04:44,29.35,35,20,650.2684,658
03/13/17,19:04:45,29.31,35,20,650.4581,657
03/13/17,19:04:46,29.31,35,20,649.5392,647
03/13/17,19:04:47,29.3,35,20,649.745,663
03/13/17,19:04:48,29.3,35,20,650.98,648
03/13/17,19:04:49,29.28,35,20,650.6272,650
03/13/17,19:04:50,29.28,35,20,651.6489,650
03/13/17,19:04:51,29.28,35,20,653.8466,667
03/13/17,19:04:52,29.32,35,20,654.9883,650
03/13/17,19:04:53,29.29,35,20,654.6,655
03/13/17,19:04:54,29.33,35,20,653.8392,655
03/13/17,19:04:55,29.31,35,20,652.4941,643
03/13/17,19:04:56,29.34,35,20,651.0333,652
03/13/17,19:04:57,29.33,35,20,649.5538,642
03/13/17,19:04:58,29.33,35,20,648.9312,655
03/13/17,19:04:59,29.32,35,20,650.233,666
03/13/17,19:05:00,29.31,35,20,651.73,654
03/13/17,19:05:01,29.29,35,20,651.8002,658
03/13/17,19:05:02,29.29,35,20,651.0267,635
03/13/17,19:05:03,29.3,35,20,649.7667,644
03/13/17,19:05:04,29.3,35,20,649.261,648
03/13/17,19:05:05,29.3,35,20,650.2739,656
03/13/17,19:05:06,29.31,35,20,653.2427,670
03/13/17,19:05:07,29.31,35,20,655.928,658
03/13/17,19:05:08,29.31,35,20,657.8822,664
03/13/17,19:05:09,29.32,35,20,658.2951,652
03/13/17,19:05:10,29.32,35,20,658.1819,655
03/13/17,19:05:11,29.32,35,20,657.5118,660
03/13/17,19:05:12,29.32,35,20,657.1857,652
03/13/17,19:05:13,29.31,35,20,656.967,662
03/13/17,19:05:14,29.33,35,20,656.3948,650
03/13/17,19:05:15,29.33,35,20,655.3434,656
03/13/17,19:05:16,29.34,35,20,654.7903,662
03/13/17,19:05:17,29.33,35,20,654.1888,645
03/13/17,19:05:18,29.32,35,20,652.517,650
03/13/17,19:05:19,29.31,35,20,651.454,639
03/13/17,19:05:20,29.3,35,20,650.6503,653
03/13/17,19:05:21,29.31,35,20,650.395,648
03/13/17,19:05:22,29.32,35,20,649.9787,657
03/13/17,19:05:23,29.34,35,20,651.2194,664
03/13/17,19:05:24,29.34,35,20,651.4443,648
03/13/17,19:05:25,29.33,35,20,650.0358,651
03/13/17,19:05:26,29.32,35,20,649.3704,637
03/13/17,19:05:27,29.31,35,20,647.7866,641
03/13/17,19:05:28,29.3,35,20,647.3324,642
03/13/17,19:05:29,29.29,35,20,647.519,642
03/13/17,19:05:30,29.3,35,20,646.4625,638
03/13/17,19:05:31,29.32,35,20,646.0349,651
03/13/17,19:05:32,29.33,35,20,645.4935,639
03/13/17,19:05:33,29.31,35,20,645.4683,648
03/13/17,19:05:34,29.3,35,20,645.6726,647
03/13/17,19:05:35,29.31,35,20,647.5387,659
03/13/17,19:05:36,29.32,35,20,648.9585,657
03/13/17,19:05:37,29.32,35,20,648.1693,635
03/13/17,19:05:38,29.33,35,20,646.3519,642
03/13/17,19:05:39,29.34,35,20,646.4084,649
03/13/17,19:05:40,29.34,35,20,648.6525,656
03/13/17,19:05:41,29.32,35,20,648.3364,650
03/13/17,19:05:42,29.33,35,20,648.8008,649
03/13/17,19:05:43,29.35,35,20,649.3102,657
03/13/17,19:05:44,29.35,35,20,649.2272,642
03/13/17,19:05:45,29.34,35,20,649.6592,649
03/13/17,19:05:46,29.33,35,20,649.2493,651
03/13/17,19:05:47,29.31,35,20,649.0228,643
03/13/17,19:05:48,29.36,35,20,648.5451,656
03/13/17,19:05:49,29.34,35,20,648.6998,656
03/13/17,19:05:50,29.36,35,20,648.8028,652
03/13/17,19:05:51,29.38,35,20,648.5454,647
03/13/17,19:05:52,29.39,35,20,649.4822,653
03/13/17,19:05:53,29.39,35,20,649.5125,656
03/13/17,19:05:54,29.39,35,20,650.0393,650
03/13/17,19:05:55,29.38,35,20,651.1395,660
03/13/17,19:05:56,29.37,35,20,651.7646,651
03/13/17,19:05:57,29.33,35,20,652.3813,654
03/13/17,19:05:58,29.33,35,20,652.5782,649
03/13/17,19:05:59,29.31,35,20,653.1721,647
