$Date,$Time,TEMPERATURA,SETPOINT,SALIDACONTROL,CAUDAL_FILTRADO,CAUDAL
03/13/17,19:06:00,29.34,35,20,652.0835,651
03/13/17,19:06:01,29.32,35,20,652.2712,652
03/13/17,19:06:02,29.31,35,20,653.419,664
03/13/17,19:06:03,29.32,35,20,653.649,654
03/13/17,19:06:04,29.36,35,20,652.6935,650
03/13/17,19:06:05,29.34,35,20,651.2599,641
03/13/17,19:06:06,29.35,35,20,648.8485,636
03/13/17,19:06:07,29.34,35,20,647.4455,650
03/13/17,19:06:08,29.37,35,20,647.1837,643
03/13/17,19:06:09,29.34,35,20,647.5055,652
03/13/17,19:06:10,29.37,35,20,647.8693,646
03/13/17,19:06:11,29.35,35,20,647.92,646
03/13/17,19:06:12,29.35,35,20,647.9962,654
03/13/17,19:06:13,29.36,35,20,646.756,634
03/13/17,19:06:14,29.36,35,20,646.7361,654
03/13/17,19:06:15,29.36,35,20,647.2629,646
03/13/17,19:06:16,29.34,35,20,647.9554,647
03/13/17,19:06:17,29.34,35,20,646.9301,643
03/13/17,19:06:18,29.34,35,20,645.8245,642
03/13/17,19:06:19,29.35,35,20,647.254,663
03/13/17,19:06:20,29.36,35,20,648.4335,642
03/13/17,19:06:21,29.34,35,20,648.222,649
03/13/17,19:06:22,29.35,35,20,648.8959,656
03/13/17,19:06:23,29.36,35,20,649.8971,650
03/13/17,19:06:24,29.36,35,20,650.9131,663
03/13/17,19:06:25,29.36,35,20,652.0435,653
03/13/17,19:06:26,29.36,35,20,653.545,661
03/13/17,19:06:27,29.37,35,20,653.8882,653
03/13/17,19:06:28,29.36,35,20,654.5874,657
03/13/17,19:06:29,29.35,35,20,655.5533,669
03/13/17,19:06:30,29.35,35,20,656.4933,653
03/13/17,19:06:31,29.33,35,20,656.3323,661
03/13/17,19:06:32,29.35,35,20,656.3583,649
03/13/17,19:06:33,29.36,35,20,655.1121,646
03/13/17,19:06:34,29.36,35,20,653.4221,638
03/13/17,19:06:35,29.37,35,20,651.1392,635
03/13/17,19:06:36,29.39,35,20,649.5476,647
03/13/17,19:06:37,29.39,35,20,648.1487,634
03/13/17,19:06:38,29.39,35,20,647.597,650
03/13/17,19:06:39,29.39,35,20,646.08,643
03/13/17,19:06:40,29.38,35,20,645.6484,646
03/13/17,19:06:41,29.37,35,20,645.676,647
03/13/17,19:06:42,29.34,35,20,646.7654,652
03/13/17,19:06:43,29.34,35,20,647.2009,652
03/13/17,19:06:44,29.31,35,20,646.4316,641
03/13/17,19:06:45,29.33,35,20,648.0991,661
03/13/17,19:06:46,29.31,35,20,648.8338,646
03/13/17,19:06:47,29.35,35,20,649.2065,652
03/13/17,19:06:48,29.35,35,20,650.2385,663
03/13/17,19:06:49,29.35,35,20,650.5238,642
03/13/17,19:06:50,29.35,35,20,649.2148,645
03/13/17,19:06:51,29.38,35,20,646.7822,635
03/13/17,19:06:52,29.34,35,20,643.834,632
03/13/17,19:06:53,29.35,35,20,642.7442,646
03/13/17,19:06:54,29.35,35,20,643.5603,648
03/13/17,19:06:55,29.36,35,20,645.6574,660
03/13/17,19:06:56,29.37,35,40,646.3467,640
03/13/17,19:06:57,29.36,35,40,647.2156,652
03/13/17,19:06:58,29.37,35,40,647.567,651
03/13/17,19:06:59,29.36,35,40,647.9106,646
03/13/17,19:07:00,29.36,35,40,648.3034,656
03/13/17,19:07:01,29.34,35,40,647.626,639
03/13/17,19:07:02,29.34,35,40,647.6141,653
03/13/17,19:07:03,29.41,35,40,648.5309,653
03/13/17,19:07:04,29.34,35,40,649.1898,648
03/13/17,19:07:05,29.34,35,40,648.1841,645
03/13/17,19:07:06,29.35,35,40,645.9655,633
03/13/17,19:07:07,29.4,35,40,646.0383,654
03/13/17,19:07:08,29.35,35,40,646.8983,646
03/13/17,19:07:09,29.35,35,40,647.5341,650
03/13/17,19:07:10,29.82,35,40,647.9366,655
03/13/17,19:07:11,29.6,35,40,648.5662,653
03/13/17,19:07:12,29.46,35,40,648.4365,652
03/13/17,19:07:13,29.31,35,40,648.0624,644
03/13/17,19:07:14,29.37,35,40,647.4166,642
03/13/17,19:07:15,29.45,35,40,646.1531,634
03/13/17,19:07:16,29.41,35,40,645.2206,643
03/13/17,19:07:17,29.41,35,40,646.5435,655
03/13/17,19:07:18,29.42,35,40,647.0908,642
03/13/17,19:07:19,29.47,35,40,645.7488,647
03/13/17,19:07:20,29.4,35,40,645.1667,638
03/13/17,19:07:21,29.36,35,40,644.9712,648
03/13/17,19:07:22,29.41,35,40,644.9772,643
03/13/17,19:07:23,29.45,35,40,646.3047,654
03/13/17,19:07:24,29.42,35,40,647.8881,660
03/13/17,19:07:25,29.4,35,40,647.2378,636
03/13/17,19:07:26,29.4,35,40,647.3851,660
03/13/17,19:07:27,29.47,35,40,649.5278,652
03/13/17,19:07:28,29.4,35,40,649.7194,645
03/13/17,19:07:29,29.42,35,40,648.3806,647
03/13/17,19:07:30,29.42,35,40,648.3104,646
03/13/17,19:07:31,29.47,35,40,648.3665,652
03/13/17,19:07:32,29.44,35,40,648.539,646
03/13/17,19:07:33,29.45,35,40,648.9398,649
03/13/17,19:07:34,29.44,35,40,647.9125,641
03/13/17,19:07:35,29.5,35,40,646.972,644
03/13/17,19:07:36,29.43,35,40,646.8234,651
03/13/17,19:07:37,29.41,35,40,645.7543,633
03/13/17,19:07:38,29.42,35,40,644.7106,643
03/13/17,19:07:39,29.53,35,40,644.3826,644
03/13/17,19:07:40,29.44,35,40,645.4298,650
03/13/17,19:07:41,29.44,35,40,647.8065,670
03/13/17,19:07:42,29.45,35,40,650.0641,650
03/13/17,19:07:43,29.51,35,40,650.2477,653
03/13/17,19:07:44,29.43,35,40,649.9331,640
03/13/17,19:07:45,29.44,35,40,648.6336,641
03/13/17,19:07:46,29.43,35,40,647.5529,652
03/13/17,19:07:47,29.48,35,40,648.2052,647
03/13/17,19:07:48,29.45,35,40,648.114,651
03/13/17,19:07:49,29.45,35,40,647.9064,649
03/13/17,19:07:50,29.44,35,40,650.0474,660
03/13/17,19:07:51,29.51,35,40,650.9106,646
03/13/17,19:07:52,29.44,35,40,651.2347,648
03/13/17,19:07:53,29.44,35,40,650.4293,646
03/13/17,19:07:54,29.44,35,40,649.7302,637
03/13/17,19:07:55,29.46,35,40,648.7506,654
03/13/17,19:07:56,29.44,35,40,648.3082,642
03/13/17,19:07:57,29.41,35,40,649.4536,661
03/13/17,19:07:58,29.43,35,40,650.9645,653
03/13/17,19:07:59,29.47,35,40,650.9006,650
03/13/17,19:08:00,29.44,35,40,651.0807,656
03/13/17,19:08:01,29.41,35,40,648.9368,630
03/13/17,19:08:02,29.41,35,40,646.1648,636
03/13/17,19:08:03,29.49,35,40,643.647,629
03/13/17,19:08:04,29.42,35,40,642.7382,639
03/13/17,19:08:05,29.43,35,40,641.4637,639
03/13/17,19:08:06,29.45,35,40,639.4036,626
03/13/17,19:08:07,29.49,35,40,638.8859,644
03/13/17,19:08:08,29.5,35,40,638.1561,625
03/13/17,19:08:09,29.51,35,40,637.5189,638
03/13/17,19:08:10,29.54,35,40,637.8056,642
03/13/17,19:08:11,29.59,35,40,638.3832,639
03/13/17,19:08:12,29.53,35,40,638.535,644
03/13/17,19:08:13,29.54,35,40,638.2691,630
03/13/17,19:08:14,29.55,35,40,637.3928,636
03/13/17,19:08:15,29.66,35,40,637.076,634
03/13/17,19:08:16,29.64,35,40,636.2372,628
03/13/17,19:08:17,29.74,35,40,635.1273,640
03/13/17,19:08:18,29.76,35,40,635.8278,639
03/13/17,19:08:19,29.84,35,40,637.8654,654
03/13/17,19:08:20,29.77,35,40,640.2208,645
03/13/17,19:08:21,29.81,35,40,642.0359,651
03/13/17,19:08:22,29.88,35,40,643.471,652
03/13/17,19:08:23,29.93,35,40,643.9428,646
03/13/17,19:08:24,29.95,35,40,645.3339,653
03/13/17,19:08:25,29.95,35,40,644.96,640
03/13/17,19:08:26,29.97,35,40,645.2037,649
03/13/17,19:08:27,30.03,35,40,645.024,636
03/13/17,19:08:28,30.02,35,40,644.5131,637
03/13/17,19:08:29,30.09,35,40,642.6877,633
03/13/17,19:08:30,30.11,35,40,642.0692,635
03/13/17,19:08:31,30.19,35,40,642.1284,651
03/13/17,19:08:32,30.14,35,40,642.159,636
03/13/17,19:08:33,30.22,35,40,642.3856,647
03/13/17,19:08:34,30.31,35,40,642.6188,638
03/13/17,19:08:35,30.42,35,40,642.4147,644
03/13/17,19:08:36,30.42,35,40,643.2734,653
03/13/17,19:08:37,30.45,35,40,643.4036,637
03/13/17,19:08:38,30.58,35,40,642.7511,642
03/13/17,19:08:39,30.65,35,40,641.7763,631
03/13/17,19:08:40,30.66,35,40,641.0002,638
03/13/17,19:08:41,30.69,35,40,641.0574,646
03/13/17,19:08:42,30.77,35,40,641.9354,645
03/13/17,19:08:43,30.82,35,40,642.4961,649
03/13/17,19:08:44,30.87,35,40,642.199,634
03/13/17,19:08:45,30.94,35,40,641.7457,638
03/13/17,19:08:46,30.99,35,40,640.5002,638
03/13/17,19:08:47,31.05,35,40,640.2724,640
03/13/17,19:08:48,31.05,35,40,641.9284,659
03/13/17,19:08:49,31.09,35,40,642.52,634
03/13/17,19:08:50,31.16,35,40,642.1142,643
03/13/17,19:08:51,31.32,35,40,641.2574,636
03/13/17,19:08:52,31.33,35,40,641.0847,639
03/13/17,19:08:53,31.37,35,40,640.4616,643
03/13/17,19:08:54,31.4,35,40,640.1674,638
03/13/17,19:08:55,31.46,35,40,640.7172,645
03/13/17,19:08:56,31.56,35,40,641.0638,639
03/13/17,19:08:57,31.64,35,40,641.7039,643
03/13/17,19:08:58,31.7,35,40,641.7283,646
03/13/17,19:08:59,31.74,35,40,641.3787,636
03/13/17,19:09:00,31.79,35,40,641.1646,646
03/13/17,19:09:01,31.84,35,40,641.5802,640
03/13/17,19:09:02,31.91,35,40,641.6986,642
03/13/17,19:09:03,32.03,35,40,641.6977,637
03/13/17,19:09:04,32.04,35,40,641.9706,643
03/13/17,19:09:05,32.07,35,40,642.3096,641
03/13/17,19:09:06,32.09,35,40,641.295,627
03/13/17,19:09:07,32.22,35,40,639.0469,633
03/13/17,19:09:08,32.23,35,40,637.4925,635
03/13/17,19:09:09,32.24,35,40,637.4602,640
03/13/17,19:09:10,32.32,35,40,636.8126,631
03/13/17,19:09:11,32.31,35,40,637.236,638
03/13/17,19:09:12,32.42,35,40,637.4369,644
03/13/17,19:09:13,32.47,35,40,637.0961,627
03/13/17,19:09:14,32.61,35,40,636.3108,640
03/13/17,19:09:15,32.61,35,40,636.4729,631
03/13/17,19:09:16,32.68,35,40,637.0488,641
03/13/17,19:09:17,32.76,35,40,636.8025,640
03/13/17,19:09:18,32.79,35,40,638.0477,644
03/13/17,19:09:19,32.85,35,40,639.5363,647
03/13/17,19:09:20,32.91,35,40,638.9958,627
03/13/17,19:09:21,33.01,35,40,638.8618,641
03/13/17,19:09:22,33.05,35,40,639.4865,649
03/13/17,19:09:23,33.09,35,40,641.9025,650
03/13/17,19:09:24,33.16,35,40,642.7941,651
03/13/17,19:09:25,33.19,35,40,642.3053,631
03/13/17,19:09:26,33.22,35,40,640.881,637
03/13/17,19:09:27,33.28,35,40,639.7849,634
03/13/17,19:09:28,33.37,35,40,638.9755,636
03/13/17,19:09:29,33.4,35,40,639.0761,649
03/13/17,19:09:30,33.48,35,40,639.5999,636
03/13/17,19:09:31,33.51,35,40,640.0258,644
03/13/17,19:09:32,33.52,35,40,639.349,629
03/13/17,19:09:33,33.54,35,40,638.796,639
03/13/17,19:09:34,33.58,35,40,639.2139,647
03/13/17,19:09:35,33.72,35,40,639.5569,638
03/13/17,19:09:36,33.74,35,40,639.3664,642
03/13/17,19:09:37,33.7,35,40,638.738,630
03/13/17,19:09:38,33.72,35,40,638.5611,638
03/13/17,19:09:39,33.84,35,40,637.9589,628
03/13/17,19:09:40,33.83,35,40,637.403,632
03/13/17,19:09:41,33.86,35,40,637.2173,635
03/13/17,19:09:42,33.94,35,40,637.0212,630
03/13/17,19:09:43,33.98,35,40,637.1734,642
03/13/17,19:09:44,34.06,35,40,636.3037,634
03/13/17,19:09:45,34.13,35,40,636.9188,643
03/13/17,19:09:46,34.18,35,40,635.8601,623
03/13/17,19:09:47,34.28,35,40,634.9955,632
03/13/17,19:09:48,34.3,35,40,634.3448,637
03/13/17,19:09:49,34.33,35,40,634.4435,631
03/13/17,19:09:50,34.33,35,40,634.4737,640
03/13/17,19:09:51,34.44,35,40,634.3698,630
03/13/17,19:09:52,34.46,35,40,635.0399,637
03/13/17,19:09:53,34.5,35,40,635.0405,639
03/13/17,19:09:54,34.56,35,40,635.6342,635
03/13/17,19:09:55,34.56,35,40,636.0468,644
03/13/17,19:09:56,34.59,35,40,636.1725,631
03/13/17,19:09:57,34.62,35,40,636.4301,637
03/13/17,19:09:58,34.68,35,40,636.3295,638
03/13/17,19:09:59,34.69,35,40,636.3643,632
03/13/17,19:10:00,34.74,35,40,635.9359,644
03/13/17,19:10:01,34.75,35,40,636.4236,634
03/13/17,19:10:02,34.79,35,40,636.7811,643
03/13/17,19:10:03,34.81,35,40,637.2152,633
03/13/17,19:10:04,34.85,35,40,636.2773,631
03/13/17,19:10:05,34.95,35,40,635.8646,641
03/13/17,19:10:06,35.06,35,40,635.8658,638
03/13/17,19:10:07,35.01,35,40,638.246,651
03/13/17,19:10:08,35.02,35,40,638.7374,633
03/13/17,19:10:09,35.06,35,40,638.4397,637
03/13/17,19:10:10,35.11,35,40,637.2498,633
03/13/17,19:10:11,35.14,35,40,636.4513,633
03/13/17,19:10:12,35.23,35,40,636.2867,640
03/13/17,19:10:13,35.25,35,40,636.1712,627
03/13/17,19:10:14,35.27,35,40,635.7437,636
03/13/17,19:10:15,35.27,35,40,636.0716,631
03/13/17,19:10:16,35.29,35,40,635.6406,629
03/13/17,19:10:17,35.31,35,40,635.3503,633
03/13/17,19:10:18,35.36,35,40,634.9435,627
03/13/17,19:10:19,35.39,35,40,635.2532,644
03/13/17,19:10:20,35.42,35,40,635.1195,634
03/13/17,19:10:21,35.46,35,40,635.317,637
03/13/17,19:10:22,35.55,35,40,634.8015,632
03/13/17,19:10:23,35.52,35,40,635.7469,638
03/13/17,19:10:24,35.54,35,40,635.5146,639
03/13/17,19:10:25,35.58,35,40,635.3201,631
03/13/17,19:10:26,35.66,35,40,635.6638,643
03/13/17,19:10:27,35.71,35,40,635.5063,626
03/13/17,19:10:28,35.74,35,40,635.5012,638
03/13/17,19:10:29,35.77,35,40,635.6186,637
03/13/17,19:10:30,35.85,35,40,635.0118,629
03/13/17,19:10:31,35.8,35,40,634.7332,641
03/13/17,19:10:32,35.83,35,40,634.6191,629
03/13/17,19:10:33,35.85,35,40,635.0369,636
03/13/17,19:10:34,35.89,35,40,633.8341,625
03/13/17,19:10:35,35.85,35,40,632.6435,627
03/13/17,19:10:36,35.88,35,40,632.1654,639
03/13/17,19:10:37,35.91,35,40,632.5601,634
03/13/17,19:10:38,36,35,40,635.5674,655
03/13/17,19:10:39,35.96,35,40,638.5059,648
03/13/17,19:10:40,35.99,35,40,639.8649,643
03/13/17,19:10:41,35.67,35,40,639.3889,643
03/13/17,19:10:42,36.11,35,40,638.6542,633
03/13/17,19:10:43,36.14,35,40,638.7213,641
03/13/17,19:10:44,36.14,35,40,637.7843,629
03/13/17,19:10:45,36.15,35,40,637.9029,639
03/13/17,19:10:46,36.22,35,40,638.2626,649
03/13/17,19:10:47,36.15,35,40,639.127,638
03/13/17,19:10:48,36.13,35,40,639.1555,641
03/13/17,19:10:49,36.12,35,40,638.4714,628
03/13/17,19:10:50,36.22,35,40,638.2739,641
03/13/17,19:10:51,36.25,35,40,638.6572,640
03/13/17,19:10:52,36.24,35,40,638.0918,632
03/13/17,19:10:53,36.25,35,40,637.3204,634
03/13/17,19:10:54,36.31,35,40,637.572,632
03/13/17,19:10:55,36.26,35,40,637.3719,640
03/13/17,19:10:56,36.28,35,40,635.8551,626
03/13/17,19:10:57,36.3,35,40,634.2285,630
03/13/17,19:10:58,36.38,35,40,632.5508,634
03/13/17,19:10:59,36.34,35,40,631.3208,625
03/13/17,19:11:00,36.33,35,40,630.3204,634
03/13/17,19:11:01,36.35,35,40,630.9775,633
03/13/17,19:11:02,36.42,35,40,631.4969,634
03/13/17,19:11:03,36.4,35,40,630.568,620
03/13/17,19:11:04,36.41,35,40,630.0777,631
03/13/17,19:11:05,36.45,35,40,630.4504,635
03/13/17,19:11:06,36.57,35,40,631.7452,636
03/13/17,19:11:07,36.49,35,40,631.9528,634
03/13/17,19:11:08,36.51,35,40,632.1575,631
03/13/17,19:11:09,36.56,35,40,633.4393,639
03/13/17,19:11:10,36.58,35,40,633.5765,631
03/13/17,19:11:11,36.57,35,40,632.5505,624
03/13/17,19:11:12,36.59,35,40,631.3212,633
03/13/17,19:11:13,36.6,35,40,630.0906,618
03/13/17,19:11:14,36.64,35,40,629.6605,630
03/13/17,19:11:15,36.6,35,40,628.6612,621
03/13/17,19:11:16,36.6,35,40,628.2051,626
03/13/17,19:11:17,36.63,35,40,628.7934,643
03/13/17,19:11:18,36.71,35,40,629.4641,624
03/13/17,19:11:19,36.64,35,40,629.5629,634
03/13/17,19:11:20,36.68,35,40,628.6419,617
03/13/17,19:11:21,36.71,35,40,627.4942,622
03/13/17,19:11:22,36.85,35,40,626.9823,632
03/13/17,19:11:23,36.77,35,40,627.8289,633
03/13/17,19:11:24,36.77,35,40,628.7301,633
03/13/17,19:11:25,36.77,35,40,628.2545,620
03/13/17,19:11:26,36.8,35,40,628.6871,633
03/13/17,19:11:27,36.8,35,40,629.0941,633
03/13/17,19:11:28,36.81,35,40,629.6044,630
03/13/17,19:11:29,36.82,35,40,630.6401,634
03/13/17,19:11:30,36.87,35,40,630.5823,624
03/13/17,19:11:31,36.85,35,40,631.2064,641
03/13/17,19:11:32,36.87,35,40,630.8442,626
03/13/17,19:11:33,36.9,35,40,630.6317,634
03/13/17,19:11:34,37.01,35,40,630.5857,637
03/13/17,19:11:35,36.94,35,40,631.196,634
03/13/17,19:11:36,36.93,35,40,631.1957,637
03/13/17,19:11:37,36.96,35,40,631.8426,631
03/13/17,19:11:38,37.08,35,40,632.3669,638
03/13/17,19:11:39,37.02,35,40,632.1515,625
03/13/17,19:11:40,37.06,35,40,632.955,640
03/13/17,19:11:41,37.04,35,40,634.6365,643
03/13/17,19:11:42,37.07,35,40,634.7905,631
03/13/17,19:11:43,37.03,35,40,635.1317,643
03/13/17,19:11:44,37.05,35,40,634.4331,623
03/13/17,19:11:45,37.07,35,40,634.6974,640
03/13/17,19:11:46,37.09,35,40,634.8686,634
03/13/17,19:11:47,37.13,35,40,635.0353,637
03/13/17,19:11:48,37.16,35,40,636.0557,648
03/13/17,19:11:49,37.18,35,40,636.6298,631
03/13/17,19:11:50,37.21,35,40,636.3215,637
03/13/17,19:11:51,37.19,35,40,635.7414,631
03/13/17,19:11:52,37.21,35,40,635.1176,629
03/13/17,19:11:53,37.23,35,40,633.8389,636
03/13/17,19:11:54,37.26,35,40,633.0915,626
03/13/17,19:11:55,37.23,35,40,632.9507,637
03/13/17,19:11:56,37.23,35,40,632.8617,626
03/13/17,19:11:57,37.23,35,40,632.8174,633
03/13/17,19:11:58,37.25,35,40,632.7365,637
03/13/17,19:11:59,37.27,35,40,632.0078,624
03/13/17,19:12:00,37.29,35,40,631.642,637
03/13/17,19:12:01,37.33,35,40,631.3005,623
03/13/17,19:12:02,37.35,35,40,632.1313,638
03/13/17,19:12:03,37.35,35,40,633.0853,641
03/13/17,19:12:04,37.37,35,40,634.3944,638
03/13/17,19:12:05,37.39,35,40,635.3106,637
03/13/17,19:12:06,37.42,35,40,635.0178,625
03/13/17,19:12:07,37.41,35,40,633.1822,629
03/13/17,19:12:08,37.41,35,40,630.8461,620
03/13/17,19:12:09,37.41,35,40,629.6216,630
03/13/17,19:12:10,37.44,35,40,630.197,643
03/13/17,19:12:11,37.41,35,40,629.6541,622
03/13/17,19:12:12,37.41,35,40,628.3997,628
03/13/17,19:12:13,37.4,35,40,626.8179,615
03/13/17,19:12:14,37.43,35,40,625.8428,632
03/13/17,19:12:15,37.44,35,40,626.6378,624
03/13/17,19:12:16,37.44,35,40,627.2076,631
03/13/17,19:12:17,37.47,35,40,628.013,635
03/13/17,19:12:18,37.47,35,40,628.9886,630
03/13/17,19:12:19,37.49,35,40,629.7033,635
03/13/17,19:12:20,37.51,35,40,628.6788,617
03/13/17,19:12:21,37.53,35,40,627.9286,625
03/13/17,19:12:22,37.56,35,40,627.4122,626
03/13/17,19:12:23,37.57,35,40,627.0535,621
03/13/17,19:12:24,37.58,35,40,625.2195,622
03/13/17,19:12:25,37.58,35,40,624.2953,627
03/13/17,19:12:26,37.67,35,40,624.6183,617
03/13/17,19:12:27,37.59,35,40,624.3417,624
03/13/17,19:12:28,37.57,35,40,624.38,625
03/13/17,19:12:29,37.61,35,40,624.9471,629
03/13/17,19:12:30,37.63,35,40,625.6454,633
03/13/17,19:12:31,37.62,35,40,624.972,618
03/13/17,19:12:32,37.62,35,40,624.8688,634
03/13/17,19:12:33,37.65,35,40,625.2906,629
03/13/17,19:12:34,37.7,35,40,625.5751,627
03/13/17,19:12:35,37.65,35,40,624.0566,623
03/13/17,19:12:36,37.64,35,40,622.3622,619
03/13/17,19:12:37,37.66,35,40,622.7985,632
03/13/17,19:12:38,37.77,35,40,623.2966,621
03/13/17,19:12:39,37.71,35,40,624.3474,631
03/13/17,19:12:40,37.71,35,40,625.7465,632
03/13/17,19:12:41,37.71,35,40,626.2805,625
03/13/17,19:12:42,37.79,35,40,627.2841,636
03/13/17,19:12:43,37.69,35,40,627.9631,627
03/13/17,19:12:44,37.69,35,40,628.6635,633
03/13/17,19:12:45,37.7,35,40,630.2991,638
03/13/17,19:12:46,37.72,35,40,633.1279,640
03/13/17,19:12:47,37.73,35,40,634.1984,636
03/13/17,19:12:48,37.77,35,40,634.6049,633
03/13/17,19:12:49,37.79,35,40,634.8509,638
03/13/17,19:12:50,37.84,35,40,632.2565,617
03/13/17,19:12:51,37.77,35,40,630.179,633
03/13/17,19:12:52,37.79,35,40,629.1122,619
03/13/17,19:12:53,37.81,35,40,627.9647,629
03/13/17,19:12:54,37.93,35,40,628.1938,635
03/13/17,19:12:55,37.85,35,40,628.2976,628
03/13/17,19:12:56,37.85,35,40,629.7236,642
03/13/17,19:12:57,37.8,35,40,630.8418,625
03/13/17,19:12:58,37.85,35,40,630.6993,625
03/13/17,19:12:59,37.81,35,40,629.7705,624
03/13/17,19:13:00,37.84,35,40,629.0797,622
03/13/17,19:13:01,37.88,35,40,629.4296,635
03/13/17,19:13:02,37.89,35,40,629.647,617
03/13/17,19:13:03,37.91,35,40,628.8248,624
03/13/17,19:13:04,37.93,35,40,627.2455,617
03/13/17,19:13:05,37.94,35,40,625.3768,620
03/13/17,19:13:06,37.94,35,40,625.4122,635
03/13/17,19:13:07,37.93,35,40,625.8893,626
03/13/17,19:13:08,37.93,35,40,626.3547,633
03/13/17,19:13:09,37.93,35,40,625.7427,622
03/13/17,19:13:10,37.95,35,40,625.3906,630
03/13/17,19:13:11,37.93,35,40,626.0934,635
03/13/17,19:13:12,37.94,35,40,625.838,623
03/13/17,19:13:13,37.94,35,40,627.0067,637
03/13/17,19:13:14,37.98,35,40,628.3414,627
03/13/17,19:13:15,37.93,35,40,628.6638,623
03/13/17,19:13:16,37.94,35,40,628.7507,633
03/13/17,19:13:17,37.97,35,40,630.0735,630
03/13/17,19:13:18,37.99,35,40,630.7919,630
03/13/17,19:13:19,37.99,35,40,629.1908,621
03/13/17,19:13:20,37.99,35,40,627.8972,621
03/13/17,19:13:21,38,35,40,624.7652,605
03/13/17,19:13:22,38.02,35,40,622.4424,614
03/13/17,19:13:23,38.02,35,40,621.8072,623
03/13/17,19:13:24,38.02,35,40,622.2556,620
03/13/17,19:13:25,38.04,35,40,622.4061,625
03/13/17,19:13:26,38.05,35,40,620.88,609
03/13/17,19:13:27,38,35,40,620.7351,623
03/13/17,19:13:28,38.02,35,40,621.3218,618
03/13/17,19:13:29,38.02,35,40,622.5592,623
