$Date,$Time,TEMPERATURA,SETPOINT,SALIDACONTROL,CAUDAL_FILTRADO,CAUDAL
03/13/17,19:13:30,38.06,35,40,622.578,623
03/13/17,19:13:31,38.04,35,40,622.8773,621
03/13/17,19:13:32,38.04,35,40,623.7655,627
03/13/17,19:13:33,37.77,35,40,623.5756,615
03/13/17,19:13:34,38.06,35,40,624.2031,634
03/13/17,19:13:35,38.1,35,40,626.7173,645
03/13/17,19:13:36,38.12,35,40,629.7803,642
03/13/17,19:13:37,38.11,35,40,631.9649,648
03/13/17,19:13:38,38.1,35,40,632.849,627
03/13/17,19:13:39,38.11,35,40,632.5953,635
03/13/17,19:13:40,38.13,35,40,632.4982,633
03/13/17,19:13:41,38.14,35,40,632.1761,633
03/13/17,19:13:42,38.13,35,40,632.1223,643
03/13/17,19:13:43,38.13,35,40,631.9284,626
03/13/17,19:13:44,38.12,35,40,630.7258,631
03/13/17,19:13:45,38.12,35,40,630.488,633
03/13/17,19:13:46,38.13,35,40,631.1584,634
03/13/17,19:13:47,38.12,35,40,631.2108,637
03/13/17,19:13:48,38.12,35,40,630.4724,622
03/13/17,19:13:49,38.12,35,40,630.0776,632
03/13/17,19:13:50,38.12,35,40,630.6533,631
03/13/17,19:13:51,38.12,35,40,631.397,630
03/13/17,19:13:52,38.11,35,40,630.8827,629
03/13/17,19:13:53,38.12,35,40,630.0313,623
03/13/17,19:13:54,38.13,35,40,629.9592,626
03/13/17,19:13:55,38.16,35,40,627.9872,605
03/13/17,19:13:56,38.17,35,40,626.3593,615
03/13/17,19:13:57,38.2,35,40,624.9263,619
03/13/17,19:13:58,38.2,35,40,625.5992,626
03/13/17,19:13:59,38.2,35,40,626.3171,627
03/13/17,19:14:00,38.21,35,40,626.5096,619
03/13/17,19:14:01,38.22,35,40,625.9103,632
03/13/17,19:14:02,38.24,35,40,624.9036,616
03/13/17,19:14:03,38.25,35,40,623.1575,621
03/13/17,19:14:04,38.26,35,40,621.6946,616
03/13/17,19:14:05,38.26,35,40,621.3243,624
03/13/17,19:14:06,38.27,35,40,621.5096,631
03/13/17,19:14:07,38.24,35,40,622.3145,623
03/13/17,19:14:08,38.27,35,40,622.4988,622
03/13/17,19:14:09,38.24,35,40,621.2435,606
03/13/17,19:14:10,38.25,35,40,620.5451,621
03/13/17,19:14:11,38.24,35,40,620.9121,626
03/13/17,19:14:12,38.24,35,40,622.2504,622
03/13/17,19:14:13,38.3,35,40,623.4224,631
03/13/17,19:14:14,38.25,35,40,624.4968,620
03/13/17,19:14:15,38.25,35,40,624.973,619
03/13/17,19:14:16,38.27,35,40,623.6509,614
03/13/17,19:14:17,38.31,35,40,622.8339,618
03/13/17,19:14:18,38.3,35,40,623.6261,634
03/13/17,19:14:19,38.33,35,40,623.8331,615
03/13/17,19:14:20,38.33,35,40,623.2433,618
03/13/17,19:14:21,38.35,35,40,621.6122,613
03/13/17,19:14:22,38.35,35,40,621.1285,626
03/13/17,19:14:23,38.37,35,40,622.5543,640
03/13/17,19:14:24,38.37,35,40,623.8963,622
03/13/17,19:14:25,38.41,35,40,624.097,631
03/13/17,19:14:26,38.4,35,40,623.6253,619
03/13/17,19:14:27,38.39,35,40,623.6766,633
03/13/17,19:14:28,38.39,35,40,624.6107,631
03/13/17,19:14:29,38.44,35,40,624.4216,628
03/13/17,19:14:30,38.38,35,40,625.6093,637
03/13/17,19:14:31,38.39,35,40,626.1315,621
03/13/17,19:14:32,38.4,35,40,626.8427,628
03/13/17,19:14:33,38.42,35,40,626.9951,617
03/13/17,19:14:34,38.4,35,40,625.1488,605
03/13/17,19:14:35,38.41,35,40,623.0204,617
03/13/17,19:14:36,38.42,35,40,623.5858,619
03/13/17,19:14:37,38.44,35,40,624.4794,640
03/13/17,19:14:38,38.44,35,40,627.174,639
03/13/17,19:14:39,38.45,35,40,629.1331,642
03/13/17,19:14:40,38.46,35,40,629.2797,622
03/13/17,19:14:41,38.47,35,40,628.2749,628
03/13/17,19:14:42,38.46,35,40,627.4179,629
03/13/17,19:14:43,38.43,35,40,626.4918,622
03/13/17,19:14:44,38.45,35,40,627.6286,640
03/13/17,19:14:45,38.49,35,40,629.1216,628
03/13/17,19:14:46,38.43,35,40,630.4141,633
03/13/17,19:14:47,38.42,35,40,630.847,633
03/13/17,19:14:48,38.42,35,40,631.6543,628
03/13/17,19:14:49,38.51,35,40,631.9907,633
03/13/17,19:14:50,38.43,35,40,631.0844,617
03/13/17,19:14:51,38.44,35,40,629.1564,617
03/13/17,19:14:52,38.45,35,40,627.4927,622
03/13/17,19:14:53,38.54,35,40,626.0917,621
03/13/17,19:14:54,38.46,35,40,626.33,643
03/13/17,19:14:55,38.48,35,40,627.8577,631
03/13/17,19:14:56,38.5,35,40,628.5986,634
03/13/17,19:14:57,38.53,35,40,626.9698,613
03/13/17,19:14:58,38.51,35,40,624.2649,619
03/13/17,19:14:59,38.5,35,40,623.0766,629
03/13/17,19:15:00,38.5,35,40,623.287,626
03/13/17,19:15:01,38.56,35,40,624.527,637
03/13/17,19:15:02,38.49,35,40,625.4419,626
03/13/17,19:15:03,38.48,35,40,625.9702,625
03/13/17,19:15:04,38.48,35,40,625.0607,623
03/13/17,19:15:05,38.57,35,40,623.5858,612
03/13/17,19:15:06,38.5,35,40,622.6584,627
03/13/17,19:15:07,38.5,35,40,622.95,617
03/13/17,19:15:08,38.5,35,40,623.9903,634
03/13/17,19:15:09,38.57,35,40,625.6011,620
03/13/17,19:15:10,38.5,35,40,625.8906,625
03/13/17,19:15:11,38.53,35,40,626.2594,618
03/13/17,19:15:12,38.53,35,40,625.3923,612
03/13/17,19:15:13,38.55,35,40,624.6945,630
03/13/17,19:15:14,38.52,35,40,624.348,616
03/13/17,19:15:15,38.52,35,40,624.5328,635
03/13/17,19:15:16,38.53,35,40,625.893,633
03/13/17,19:15:17,38.58,35,40,625.5537,625
03/13/17,19:15:18,38.55,35,40,624.5048,623
03/13/17,19:15:19,38.56,35,40,623.2349,621
03/13/17,19:15:20,38.56,35,40,623.107,629
03/13/17,19:15:21,38.61,35,40,622.6907,620
03/13/17,19:15:22,38.56,35,40,622.796,629
03/13/17,19:15:23,38.56,35,40,622.7801,627
03/13/17,19:15:24,38.56,35,40,622.1513,618
03/13/17,19:15:25,38.63,35,40,621.4158,623
03/13/17,19:15:26,38.56,35,40,619.784,605
03/13/17,19:15:27,38.56,35,40,618.5413,617
03/13/17,19:15:28,38.56,35,40,618.4744,620
03/13/17,19:15:29,38.65,35,40,619.3599,621
03/13/17,19:15:30,38.56,35,40,620.15,632
03/13/17,19:15:31,38.55,35,40,620.9293,618
03/13/17,19:15:32,38.54,35,40,622.4547,634
03/13/17,19:15:33,38.56,35,40,623.899,623
03/13/17,19:15:34,38.54,35,40,624.2818,621
03/13/17,19:15:35,38.54,35,40,623.7496,624
03/13/17,19:15:36,38.54,35,40,623.2162,615
03/13/17,19:15:37,38.59,35,40,623.0599,621
03/13/17,19:15:38,38.54,35,40,622.4434,618
03/13/17,19:15:39,38.55,35,40,623.8309,626
03/13/17,19:15:40,38.57,35,40,624.4058,628
03/13/17,19:15:41,38.64,35,40,625.073,621
03/13/17,19:15:42,38.58,35,40,625.4479,630
03/13/17,19:15:43,38.58,35,40,626.1907,619
03/13/17,19:15:44,38.59,35,40,626.7715,624
03/13/17,19:15:45,38.68,35,40,627.4037,629
03/13/17,19:15:46,38.59,35,40,628.1075,620
03/13/17,19:15:47,38.62,35,40,627.5602,628
03/13/17,19:15:48,38.63,35,40,628.9833,628
03/13/17,19:15:49,38.65,35,40,629.2994,635
03/13/17,19:15:50,38.63,35,40,628.9284,621
03/13/17,19:15:51,38.63,35,40,627.918,626
03/13/17,19:15:52,38.63,35,40,626.8428,627
03/13/17,19:15:53,38.66,35,40,625.8041,624
03/13/17,19:15:54,38.62,35,40,626.2736,635
03/13/17,19:15:55,38.65,35,40,626.0143,620
03/13/17,19:15:56,38.63,35,40,626.1443,631
03/13/17,19:15:57,38.7,35,40,625.2053,609
03/13/17,19:15:58,38.66,35,40,624.0895,621
03/13/17,19:15:59,38.67,35,40,623.2908,618
03/13/17,19:16:00,38.66,35,40,622.3311,615
03/13/17,19:16:01,38.71,35,40,621.9311,620
03/13/17,19:16:02,38.67,35,40,620.7437,606
03/13/17,19:16:03,38.67,35,40,619.8132,619
03/13/17,19:16:04,38.67,35,40,620.5054,619
03/13/17,19:16:05,38.66,35,40,620.1037,612
03/13/17,19:16:06,38.65,35,40,619.4432,625
03/13/17,19:16:07,38.65,35,40,619.6717,615
03/13/17,19:16:08,38.66,35,40,620.6297,628
03/13/17,19:16:09,38.68,35,40,621.8099,620
03/13/17,19:16:10,38.68,35,40,622.398,623
03/13/17,19:16:11,38.69,35,40,622.7723,626
03/13/17,19:16:12,38.7,35,40,621.5102,605
03/13/17,19:16:13,38.74,35,40,620.1528,622
03/13/17,19:16:14,38.72,35,40,620.274,614
03/13/17,19:16:15,38.73,35,40,620.3286,621
03/13/17,19:16:16,38.73,35,40,620.5685,626
03/13/17,19:16:17,38.76,35,40,621.4027,625
03/13/17,19:16:18,38.71,35,40,622.3486,626
03/13/17,19:16:19,38.72,35,40,621.2095,610
03/13/17,19:16:20,38.73,35,40,622.1308,636
03/13/17,19:16:21,38.73,35,40,624.6934,635
03/13/17,19:16:22,38.73,35,40,625.9938,624
03/13/17,19:16:23,38.73,35,40,624.7324,613
03/13/17,19:16:24,38.73,35,40,622.331,602
03/13/17,19:16:25,38.74,35,40,620.4243,623
03/13/17,19:16:26,38.74,35,40,619.9788,614
03/13/17,19:16:27,38.28,35,40,619.3317,622
03/13/17,19:16:28,38.61,35,40,619.6181,618
03/13/17,19:16:29,38.84,35,40,618.5905,614
03/13/17,19:16:30,38.88,35,40,618.6699,621
03/13/17,19:16:31,38.85,35,40,618.3837,613
03/13/17,19:16:32,38.82,35,40,618.4022,620
03/13/17,19:16:33,38.84,35,40,618.8534,628
03/13/17,19:16:34,38.81,35,40,619.0207,615
03/13/17,19:16:35,38.82,35,40,618.8892,623
03/13/17,19:16:36,38.78,35,40,618.4497,610
03/13/17,19:16:37,38.79,35,40,618.3681,619
03/13/17,19:16:38,38.81,35,40,618.7259,621
03/13/17,19:16:39,38.76,35,40,619.5805,620
03/13/17,19:16:40,38.75,35,40,620.6107,628
03/13/17,19:16:41,38.74,35,40,621.8102,618
03/13/17,19:16:42,38.79,35,40,622.8546,626
03/13/17,19:16:43,38.72,35,40,623.7054,623
03/13/17,19:16:44,38.76,35,40,623.9958,621
03/13/17,19:16:45,38.76,35,40,623.1884,620
03/13/17,19:16:46,38.83,35,40,622.1976,619
03/13/17,19:16:47,38.76,35,40,624.4838,642
03/13/17,19:16:48,38.77,35,40,626.5298,625
03/13/17,19:16:49,38.77,35,40,626.1587,620
03/13/17,19:16:50,38.84,35,40,624.4992,625
03/13/17,19:16:51,38.77,35,40,623.9765,617
03/13/17,19:16:52,38.79,35,40,622.3241,619
03/13/17,19:16:53,38.8,35,40,620.6011,611
03/13/17,19:16:54,38.86,35,40,620.3275,625
03/13/17,19:16:55,38.8,35,40,621.1331,630
03/13/17,19:16:56,38.79,35,40,621.5563,625
03/13/17,19:16:57,38.79,35,40,622.3481,630
03/13/17,19:16:58,38.83,35,40,621.1337,606
03/13/17,19:16:59,38.78,35,40,619.0795,616
03/13/17,19:17:00,38.78,35,40,616.981,605
03/13/17,19:17:01,38.78,35,40,616.2889,624
03/13/17,19:17:02,38.87,35,40,617.8041,637
03/13/17,19:17:03,38.79,35,40,619.6161,628
03/13/17,19:17:04,38.79,35,40,620.561,630
03/13/17,19:17:05,38.8,35,40,620.6376,612
03/13/17,19:17:06,38.88,35,40,619.7371,618
03/13/17,19:17:07,38.77,35,40,619.0013,609
03/13/17,19:17:08,38.8,35,40,619.153,619
03/13/17,19:17:09,38.78,35,40,618.93,619
03/13/17,19:17:10,38.86,35,40,617.878,603
03/13/17,19:17:11,38.79,35,40,616.5641,619
03/13/17,19:17:12,38.83,35,40,616.7499,614
03/13/17,19:17:13,38.8,35,40,618.1046,626
03/13/17,19:17:14,38.82,35,40,618.9099,622
03/13/17,19:17:15,38.82,35,40,619.4698,620
03/13/17,19:17:16,38.84,35,40,620.0679,629
03/13/17,19:17:17,38.84,35,40,619.7496,608
03/13/17,19:17:18,38.86,35,40,618.814,623
03/13/17,19:17:19,38.84,35,40,618.8953,622
03/13/17,19:17:20,38.86,35,40,620.8564,637
03/13/17,19:17:21,38.86,35,40,622.6121,631
03/13/17,19:17:22,38.92,35,40,621.0289,608
03/13/17,19:17:23,38.87,35,40,619.1912,619
03/13/17,19:17:24,38.87,35,40,617.8101,607
03/13/17,19:17:25,38.88,35,40,615.299,606
03/13/17,19:17:26,38.95,35,40,613.5108,618
03/13/17,19:17:27,38.88,35,40,613.1172,611
03/13/17,19:17:28,38.89,35,40,612.9068,623
03/13/17,19:17:29,38.9,35,40,613.1316,611
03/13/17,19:17:30,38.91,35,40,613.8083,624
03/13/17,19:17:31,38.9,35,40,615.4065,630
03/13/17,19:17:32,38.89,35,40,615.5217,611
03/13/17,19:17:33,38.9,35,40,614.7258,622
03/13/17,19:17:34,38.93,35,40,613.7089,606
03/13/17,19:17:35,38.9,35,40,611.7794,608
03/13/17,19:17:36,38.88,35,40,610.9423,613
03/13/17,19:17:37,38.88,35,40,610.9077,616
03/13/17,19:17:38,38.94,35,40,611.8101,627
03/13/17,19:17:39,38.87,35,40,613.0051,618
03/13/17,19:17:40,38.87,35,40,613.5134,622
03/13/17,19:17:41,38.87,35,40,613.9385,609
03/13/17,19:17:42,38.96,35,40,613.8394,618
03/13/17,19:17:43,38.86,35,40,615.9213,620
03/13/17,19:17:44,38.86,35,40,618.8889,635
03/13/17,19:17:45,38.86,35,40,621.5975,623
03/13/17,19:17:46,38.86,35,40,621.2543,610
03/13/17,19:17:47,38.86,35,40,619.1766,609
03/13/17,19:17:48,38.87,35,40,617.4273,600
03/13/17,19:17:49,38.9,35,40,616.4655,616
03/13/17,19:17:50,38.91,35,40,616.5977,615
03/13/17,19:17:51,38.9,35,40,616.6951,611
03/13/17,19:17:52,38.91,35,40,616.5084,625
03/13/17,19:17:53,38.91,35,40,617.5999,617
03/13/17,19:17:54,38.92,35,40,618.8663,627
03/13/17,19:17:55,38.91,35,40,619.5344,618
03/13/17,19:17:56,38.91,35,40,618.6193,610
03/13/17,19:17:57,38.91,35,40,617.9564,628
03/13/17,19:17:58,38.94,35,40,618.839,621
03/13/17,19:17:59,38.91,35,40,620.3347,637
03/13/17,19:18:00,38.91,35,40,621.6255,618
03/13/17,19:18:01,38.92,35,40,620.4832,614
03/13/17,19:18:02,38.92,35,40,618.4993,615
03/13/17,19:18:03,38.92,35,40,616.6741,609
03/13/17,19:18:04,38.92,35,40,615.6566,619
03/13/17,19:18:05,38.93,35,40,614.8846,606
03/13/17,19:18:06,38.93,35,40,614.4011,618
03/13/17,19:18:07,38.94,35,40,614.2841,615
03/13/17,19:18:08,38.94,35,40,613.1097,607
03/13/17,19:18:09,38.94,35,40,612.369,618
03/13/17,19:18:10,38.93,35,40,612.0601,605
03/13/17,19:18:11,38.91,35,40,612.8529,627
03/13/17,19:18:12,38.92,35,40,614.6747,623
03/13/17,19:18:13,38.92,35,40,615.8199,627
03/13/17,19:18:14,38.96,35,40,615.7483,620
03/13/17,19:18:15,38.9,35,40,615.0789,619
03/13/17,19:18:16,38.92,35,40,615.7592,623
03/13/17,19:18:17,38.92,35,40,615.9073,614
03/13/17,19:18:18,38.92,35,40,616.3942,616
03/13/17,19:18:19,38.92,35,40,615.9886,608
03/13/17,19:18:20,38.9,35,40,615.5058,611
03/13/17,19:18:21,38.94,35,40,614.8479,617
03/13/17,19:18:22,38.91,35,40,613.5862,603
03/13/17,19:18:23,38.94,35,40,612.7355,618
03/13/17,19:18:24,38.92,35,40,613.5538,610
03/13/17,19:18:25,38.95,35,40,614.3629,616
03/13/17,19:18:26,38.93,35,40,614.7919,616
03/13/17,19:18:27,38.93,35,40,615.1688,612
03/13/17,19:18:28,38.94,35,40,615.7917,621
03/13/17,19:18:29,38.92,35,40,615.7335,603
03/13/17,19:18:30,38.92,35,40,615.5295,614
03/13/17,19:18:31,38.92,35,40,615.9962,613
03/13/17,19:18:32,38.91,35,40,615.4537,607
03/13/17,19:18:33,38.91,35,40,615.6638,626
03/13/17,19:18:34,38.9,35,40,616.7925,613
03/13/17,19:18:35,38.91,35,40,616.1381,612
03/13/17,19:18:36,38.91,35,40,614.4658,597
03/13/17,19:18:37,38.91,35,40,612.5004,604
03/13/17,19:18:38,38.91,35,40,611.5608,611
03/13/17,19:18:39,38.93,35,40,610.4784,598
03/13/17,19:18:40,38.93,35,40,608.9729,612
03/13/17,19:18:41,38.94,35,40,608.9638,605
03/13/17,19:18:42,38.94,35,40,609.6305,617
03/13/17,19:18:43,38.94,35,40,610.1425,615
03/13/17,19:18:44,38.95,35,40,609.8463,607
03/13/17,19:18:45,38.95,35,40,610.2887,626
03/13/17,19:18:46,38.95,35,40,610.9652,605
03/13/17,19:18:47,38.95,35,40,610.1127,612
03/13/17,19:18:48,38.95,35,40,609.7032,610
03/13/17,19:18:49,38.96,35,40,608.7619,603
03/13/17,19:18:50,38.95,35,40,608.2127,619
03/13/17,19:18:51,38.95,35,40,609.0718,613
03/13/17,19:18:52,38.94,35,40,609.2385,612
03/13/17,19:18:53,38.95,35,40,608.8618,604
03/13/17,19:18:54,38.94,35,40,609.0621,614
03/13/17,19:18:55,38.94,35,40,609.3427,598
03/13/17,19:18:56,38.94,35,40,608.5293,607
03/13/17,19:18:57,38.98,35,40,610.0435,618
03/13/17,19:18:58,38.92,35,40,610.6302,606
03/13/17,19:18:59,38.9,35,40,610.8485,618
03/13/17,19:19:00,38.92,35,40,611.525,606
03/13/17,19:19:01,38.94,35,40,612.8,625
03/13/17,19:19:02,38.9,35,40,615.1575,624
03/13/17,19:19:03,38.87,35,40,617.7079,630
03/13/17,19:19:04,38.9,35,40,620.4124,630
03/13/17,19:19:05,38.9,35,40,620.5895,613
03/13/17,19:19:06,38.89,35,40,621.0554,627
03/13/17,19:19:07,38.88,35,40,622.3516,622
03/13/17,19:19:08,38.89,35,40,622.8903,621
03/13/17,19:19:09,38.9,35,40,623.119,625
03/13/17,19:19:10,38.89,35,40,622.5939,609
03/13/17,19:19:11,38.9,35,40,621.4799,618
03/13/17,19:19:12,38.91,35,40,621.5201,612
03/13/17,19:19:13,38.99,35,40,620.924,610
03/13/17,19:19:14,38.91,35,40,618.4095,607
03/13/17,19:19:15,38.92,35,40,617.3259,607
03/13/17,19:19:16,38.92,35,40,616.5978,617
03/13/17,19:19:17,38.97,35,40,616.2957,604
03/13/17,19:19:18,38.93,35,40,615.4033,610
03/13/17,19:19:19,38.93,35,40,614.5074,608
03/13/17,19:19:20,38.93,35,40,613.73,606
03/13/17,19:19:21,38.94,35,40,613.5674,622
03/13/17,19:19:22,38.93,35,40,613.845,607
03/13/17,19:19:23,38.92,35,40,613.921,620
03/13/17,19:19:24,38.93,35,40,614.7178,617
03/13/17,19:19:25,38.94,35,40,615.1341,618
03/13/17,19:19:26,38.94,35,40,615.5952,626
03/13/17,19:19:27,38.95,35,40,616.2318,624
03/13/17,19:19:28,38.94,35,40,616.9857,623
03/13/17,19:19:29,39.02,35,40,616.5536,610
03/13/17,19:19:30,38.95,35,40,615.2055,615
03/13/17,19:19:31,38.95,35,40,615.606,614
03/13/17,19:19:32,38.95,35,40,615.8605,616
03/13/17,19:19:33,39,35,40,616.6638,620
03/13/17,19:19:34,38.95,35,40,615.8142,611
03/13/17,19:19:35,38.94,35,40,614.6226,617
03/13/17,19:19:36,38.95,35,40,613.6274,609
03/13/17,19:19:37,39.03,35,40,613.6078,621
03/13/17,19:19:38,38.95,35,40,613.6837,616
03/13/17,19:19:39,38.95,35,40,613.5085,616
03/13/17,19:19:40,38.94,35,40,612.9368,617
03/13/17,19:19:41,39.01,35,40,612.0334,608
03/13/17,19:19:42,38.96,35,40,611.9609,616
03/13/17,19:19:43,38.95,35,40,612.4648,617
03/13/17,19:19:44,38.95,35,40,613.186,617
03/13/17,19:19:45,39.01,35,40,613.236,618
03/13/17,19:19:46,38.96,35,40,613.1085,610
03/13/17,19:19:47,38.95,35,40,613.0107,618
03/13/17,19:19:48,38.96,35,40,613.5378,612
03/13/17,19:19:49,39.03,35,40,613.3875,613
03/13/17,19:19:50,38.94,35,40,613.7465,620
03/13/17,19:19:51,38.94,35,40,614.2725,608
03/13/17,19:19:52,38.93,35,40,613.8963,616
03/13/17,19:19:53,39.01,35,40,614.2095,608
03/13/17,19:19:54,38.92,35,40,615.4906,622
03/13/17,19:19:55,38.92,35,40,616.5089,615
03/13/17,19:19:56,38.92,35,40,616.769,613
03/13/17,19:19:57,38.97,35,40,617.325,618
03/13/17,19:19:58,38.92,35,40,616.2477,599
03/13/17,19:19:59,38.92,35,40,614.7097,606
03/13/17,19:20:00,38.92,35,40,612.6675,598
03/13/17,19:20:01,38.97,35,40,611.422,605
03/13/17,19:20:02,38.91,35,40,610.7786,614
03/13/17,19:20:03,38.91,35,40,611.1475,612
03/13/17,19:20:04,38.9,35,40,612.4514,620
03/13/17,19:20:05,39,35,40,613.0279,610
03/13/17,19:20:06,38.93,35,40,613.5555,615
03/13/17,19:20:07,38.93,35,40,613.7296,604
03/13/17,19:20:08,38.93,35,40,613.2732,609
03/13/17,19:20:09,39.03,35,40,614.1991,624
03/13/17,19:20:10,38.95,35,40,614.678,608
03/13/17,19:20:11,38.92,35,40,614.4116,619
03/13/17,19:20:12,38.95,35,40,613.641,606
03/13/17,19:20:13,39.02,35,40,613.6458,619
03/13/17,19:20:14,38.95,35,40,613.4007,610
03/13/17,19:20:15,38.95,35,40,612.0361,609
03/13/17,19:20:16,38.91,35,40,610.928,597
03/13/17,19:20:17,38.95,35,40,608.9404,603
03/13/17,19:20:18,38.96,35,40,607.8684,609
03/13/17,19:20:19,38.96,35,40,608.7174,627
03/13/17,19:20:20,38.96,35,40,610.2519,616
03/13/17,19:20:21,38.96,35,40,612.1252,626
03/13/17,19:20:22,38.99,35,20,613.4836,617
03/13/17,19:20:23,38.95,35,20,614.5537,622
03/13/17,19:20:24,38.95,35,20,615.8766,631
03/13/17,19:20:25,38.95,35,20,617.7609,622
03/13/17,19:20:26,38.95,35,20,618.0072,622
03/13/17,19:20:27,38.95,35,20,619.1245,625
03/13/17,19:20:28,38.94,35,20,620.6957,625
03/13/17,19:20:29,38.94,35,20,621.4767,630
03/13/17,19:20:30,38.94,35,20,622.5778,625
03/13/17,19:20:31,38.94,35,20,624.347,641
03/13/17,19:20:32,38.93,35,20,627.2181,633
03/13/17,19:20:33,38.92,35,20,631.0831,647
03/13/17,19:20:34,38.92,35,20,634.0587,644
03/13/17,19:20:35,38.92,35,20,637.7864,653
03/13/17,19:20:36,38.92,35,20,641.7112,662
03/13/17,19:20:37,38.92,35,20,643.8823,646
03/13/17,19:20:38,38.96,35,20,645.1192,652
03/13/17,19:20:39,38.92,35,20,646.3018,649
03/13/17,19:20:40,38.92,35,20,647.3553,654
03/13/17,19:20:41,38.92,35,20,648.846,664
03/13/17,19:20:42,38.91,35,20,650.8177,660
03/13/17,19:20:43,38.89,35,20,652.7233,675
03/13/17,19:20:44,38.87,35,20,656.147,663
03/13/17,19:20:45,38.86,35,20,656.7434,661
03/13/17,19:20:46,38.87,35,20,657.2578,650
03/13/17,19:20:47,38.86,35,20,657.6008,660
03/13/17,19:20:48,38.82,35,20,659.1616,668
03/13/17,19:20:49,38.82,35,20,660.3411,660
03/13/17,19:20:50,38.76,35,20,659.7764,660
03/13/17,19:20:51,38.72,35,20,658.0253,641
03/13/17,19:20:52,38.71,35,20,656.3978,654
03/13/17,19:20:53,38.71,35,20,655.9924,649
03/13/17,19:20:54,38.76,35,20,654.9596,647
03/13/17,19:20:55,38.66,35,20,654.2586,652
03/13/17,19:20:56,38.64,35,20,652.864,638
03/13/17,19:20:57,38.62,35,20,652.4563,658
03/13/17,19:20:58,38.67,35,20,653.6456,647
03/13/17,19:20:59,38.55,35,20,653.3961,649
